https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/rhodonite/rhodonite-betts-mine-mass.jpg,c1872f7a342de934
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/rhodonite/rhodonite-slab-brazil.jpg,94784b8732753a9b
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/rhodonite/rhodonite-san-martine-chiurucu-peru.jpg,c5c70f4e3d763038
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/rhodonite/rhodonite-microxls-franklin-nj.jpg,c0e06a4e2b273fb5
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/rhodonite/50d6b9d24356aba5a5f076674c4583996ee8e422.jpeg,913b73a075ec2e07
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/rhodonite/rhodonite-franklin-nj-smithsonian.jpg,82d27ad25658d47e
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/rhodonite/rhodonite-calcite-broken-hill-mine-nsw-australia-rk.jpg,b806e69c4168bf97
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/rhodonite/rhodonote-chiurucu-peru.jpg,c0d04b792b4b3d6b
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/rhodonite/rhodonite-minas-gerais-brazil.jpg,d29f6cc46b2d2d30
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/rhodonite/rhodonite-fowlerite-franklin.jpg,95353a7a69608d67
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/rhodonite/rhodonite-harstig-mine-sweden.jpg,95971e7cd9183471
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/rhodonite/191faafc0440a8a89638ee864bcf58995f9dda29.jpeg,874e68b1b35bc94c
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/rhodonite/rhodonite-crystals-franklin-nj.jpg,d11f6b72257a68e0
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/rhodonite/rhodonite-red-broken-hill.jpg,d0682fb3721f8b19
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/rhodonite/74b0f1eba420adfaa21a6a267006b61d364b757c.jpeg,cf903f6b78342568
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/rhodonite/20eef6176911d8d512dc07c129e263a14ee10be6.jpeg,f986e6198366899b
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/rhodonite/rhodonite-red-matrix-broken-hill.jpg,81c22f2c3f3ef238
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/augite/augite-bohemia-czech.jpg,e12993379e52cc4b
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/augite/augite-jeffersonite-franklin.jpg,bf11c96aed24b432
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/augite/5245261076_8b948ea6d9_b.jpg,eebf121080e91afe
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/augite/39387632832_1beef2a986_b.jpg,9992abc8ae4aa975
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/augite/augite-diamond-lake.jpg,f0d800eb0fa576c7
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/augite/augite-twins-arusha-tanzania.jpg,85685ab2639b6d6c
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/augite/augite-franklin-nj-smithsonian.jpg,aec2f16bb1ad8264
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/augite/augite-yates-mine-otter-lake.jpg,936a0dc5728fe570
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/augite/augite-fassaite-pakistan.jpg,857ce0798f0b1e63
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/spodumene/spodumene-barrus-farm-goshen.jpg,c31f78612de125e6
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/spodumene/spodumene-kunzite-pala-san-diego.jpg,953c3b7a6063616d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/spodumene/spodumene-branchville-ct.jpg,94c87e0d2e70fc66
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/spodumene/spodumene-clear-darra-i-pech-afghanistan.jpg,d46c1ed17be26107
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/spodumene/spodumene-green-mawi-afghanistan.jpg,c0622596639d7f99
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/spodumene/spodumene-hiddenite-n-carolina.jpg,9e336dcc6c49314d
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/spodumene/spodumene-kunzite-madagascar.jpg,94bd43c02f1e3c3b
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/spodumene/spodumene-walnut-hill-mass.jpg,94167ac22fed3d41
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/spodumene/spodumene-kunzite-multicolored.jpg,911f7ac26f6226e2
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/spodumene/spodumene-kunzite-nuristan-afghanistan.jpg,c06a07e17fe73492
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/spodumene/spodumene-yellow-afghanistan.jpg,d43527ecc85e71c1
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/spodumene/spodumene-kunzite-urucum-brazil.jpg,9017687267692fe9
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/spodumene/spodumene-quartz-matrix-afghanistan.jpg,c76e2bb534709929
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/spodumene/spodumene-white-galilea-brazil.jpg,852f5af029e33de0
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/pyroxene group/spodumene/spodumene-kunzite-nuristan-afghanistan-long.jpg,916a65934b2d1d3e
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/borates/ulexite/ulexite2.jpg,c7cb39313c346732
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/borates/ulexite/ulexite1.jpg,c5973e7a60252dc9
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/borates/ulexite/ulexite-needles-kramer.jpg,95523ab57365221f
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/borates/ulexite/ulexite-pseudo-after-borax.jpg,90da3b257c3b4ca5
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/borates/ulexite/ulexite3.jpg,80a13b1f67787671
https://raw.githubusercontent.com/person-v132/Minerobo-Images/master/borates/ulexite/yellow-ulexite-kramer.jpg,d4521a9b7eb43bc0
