./metamorphic/quartzite/27840457419_ed15675311_b.jpg,062537021c443eeb8ec8368e8c5abd24566cbe8c
./metamorphic/quartzite/3325507755_f9e1813d63_b.jpg,a0958d6ed2aab245d292c7db0bd888caf650339e
./metamorphic/serpentinite/339744586_1f56a03d45_b.jpg,d0936dd3ceaa4ea4bdb3a9e0ab5a3ee1c2869caf
./metamorphic/serpentinite/339745513_a4c90d9970_b.jpg,e5d94bc166efac651247777489a3cd4c163ce9b1
./metamorphic/serpentinite/49657253596_7bc1257ddb_b.jpg,3da5b0161716f0dd83ef2632c5ca4a37fe156188
./metamorphic/serpentinite/49657530382_1990ec93e7_b.jpg,f9b98665ccfa44f5a4d375919f6d9853f8dbd3d0
./metamorphic/serpentinite/49656712218_fe51d31b2d_b.jpg,27b87d204c8b035f72a4faa0744967fafb52533c
./metamorphic/serpentinite/49657530872_39f49d0b79_b.jpg,359e2ea3c39b190d62c14c3cbc36ad1c1dae7d57
./metamorphic/serpentinite/49657253091_4ece373e87_b.jpg,bc5a881335129f13ad6e943ce6e10431b111f8d7
./metamorphic/serpentinite/49146205268_c15f35e8eb_b.jpg,2a8ebf50abcc7a08eb8a976922155ef42692fcc9
./metamorphic/serpentinite/49657252501_0756b60454_b.jpg,456adce8b2397747490d1783d60662a658b59165
./metamorphic/serpentinite/7129824529_227e90f2c6_b.jpg,29a8cf21e49ee892a343396b9c1936fcacce9361
./metamorphic/amphibolite/6723121739_51ac30852f_b.jpg,7a336ebb409ff15c16010831927e8c6d965eb506
./metamorphic/amphibolite/4927358303_4aae8c80fc_b.jpg,93adced62496bc1d9dad08f8c22be9ba6a20a77e
./metamorphic/amphibolite/49641474263_bc119e0d81_b.jpg,1f7d920b971872586d9b27e3f88be44d0638a415
./metamorphic/amphibolite/49894042422_f74576242a_b.jpg,35775eb3638c1085992ea09d1f8a73d532beb216
./metamorphic/amphibolite/6887061216_0e2aa45ce8_b.jpg,4890710b271fad35d89c52c89934349061d236b2
./metamorphic/gneiss/49158027758_646d6c825b_b.jpg,70761755c978e85f1a36264e864aff7add6ef4a8
./metamorphic/gneiss/49155732233_30a1579119_b.jpg,869533879e5a7f5bcba45a96ff594fc3d44bf156
./metamorphic/gneiss/49155412573_68bb69fc57_b.jpg,adfb34f20bcd4d29d1419cdba841298d08062e09
./metamorphic/gneiss/49158549721_3af026aab1_b.jpg,a25ad4ea069ae93d9c2ed93cd72a4620cc0ce718
./metamorphic/gneiss/6910265774_e0591aeb66_b.jpg,bfdf0728db4168f1eec8d1d194557d3ffc3cea2c
./metamorphic/gneiss/6902468806_16b55e8bbc_b.jpg,4ef64fea3b54dc2cbe9eec37c0ba959930fccd88
./metamorphic/gneiss/174944548_f3068b0c4c_b.jpg,46d079f33a72f78af8a2344f1cfb6ea978069eb3
./feldspar - potassium/microcline/amazonite-smoky-hawk-colorado.JPG,516abbefdbba16c08fd8ce9dfb54f3c9a8290e88
./feldspar - potassium/microcline/amazonite-pikes-peak-microcline.jpg,ef3181608fc7186016e9bab2c3b68b1a44c3e0b8
./feldspar - potassium/microcline/microcline-florrisant-colorado.jpg,e7498ef570a9abfcb3d766f9069c241efd077d7f
./feldspar - potassium/microcline/microcline-smoky-quartz-new-hampshire.jpg,1812795f502f1ff319fbedf2a8108e2e2e495a69
./feldspar - potassium/microcline/microcline-green-kyatpyin-burma.jpg,d0d7917fe7458fec511bf3f7cb6a754be37bf238
./feldspar - potassium/microcline/microcline-amazonite-colorado.jpg,16e0808bacea5ff62df4ce1470868e049e1ec486
./feldspar - potassium/microcline/microcline-amazonite-konso-ethiopia.jpg,c6473c7ee104127e1d325924bcf48d4ab81fabc1
./feldspar - potassium/microcline/microcline-schorl-skardu-pakistan.JPG,f74e9ad52c088b51c925f7642a87d0d850960513
./feldspar - potassium/microcline/microcline-amazonite-smoky-quartz.jpg,80d0bbe5a7f08687242fdf57a38cc7162cf1dfbc
./feldspar - potassium/microcline/microcline-japan.jpg,36353f846a186393c84d1a7bd114af69102d9063
./feldspar - potassium/microcline/7796536472_24749a8d41_b.jpg,368c3f12782e1000dea856f9c8a01d91a9fe3c6a
./feldspar - potassium/microcline/pink-microcline-pennsylvania.jpg,3ea6dbc8b42ddf0b4403103c1e48ed797c292a46
./feldspar - potassium/microcline/orthoclase-baveno-twin-ca.jpg,aceb2524e4c68d70fec43f832b98027eb7c0b8d5
./feldspar - potassium/orthoclase/orthoclase-carlsbad-twin-nevada.jpg,d42a496278a2b78324da9427cb12ed5c3452c0af
./feldspar - potassium/orthoclase/orthoclase-adularia-switzerland.jpg,115017f02da94c53a1ac92932a1dfd1fc8170bee
./feldspar - potassium/orthoclase/orthoclase-colorado.jpg,5e4945b25c76215ec8765b81f50f6766a90c13f5
./feldspar - potassium/orthoclase/orthoclase-badlands-dakota.jpg,e9c8e0500ec02c1f95bf228e4b22623ec721c7ab
./feldspar - potassium/orthoclase/orthoclase-baveno-twin-italy.jpg,50bc22ec52cf5b694b766fd7eac3f6b56053662f
./limestone varieties/coquina/27346186468_73bd4c2c44_b.jpg,28f6b8e98719c5c512700baabeb81e048298c7f0
./limestone varieties/coquina/4960352181_07fc15acf1_b.jpg,7c2bc166975126ca7d2bb89dc3ebed14ce68930d
./limestone varieties/oolitic limestone/49958099537_3dbff6fa26_b.jpg,79a7b574f020584feec69bdb5e1d8c2d5bd367a6
./limestone varieties/oolitic limestone/49957821781_8b9120e844_b.jpg,dc651f8b68cfa6603441c0158cd903f47fccb80b
./limestone varieties/oolitic limestone/16797398092_0f0e0b1d8d_b.jpg,36de172448146fd294813c62645bea1213a792e9
./limestone varieties/oolitic limestone/49958100417_cf9d215a68_b.jpg,532cceb8ea3e2bd9972a8b283475a73b2f6898a3
./limestone varieties/oolitic limestone/49957323858_cb4a5a3e33_b.jpg,7b5aff98492958a11d4e643c28dee29a29609f41
./limestone varieties/oolitic limestone/42263481431_c7a99653d7_b.jpg,eba7355a20dc50ba7db7ae586400b8c9711dabcf
./limestone varieties/oolitic limestone/42263495031_7564c22d78_b.jpg,d39d951b46294e4de8559d2fb0587adecc7fb19d
./limestone varieties/oolitic limestone/44338620240_252b781fb6_b.jpg,81e0e3b50a0624188027073b0d4d80503b7cbea7
./limestone varieties/oolitic limestone/45243334395_fddaf172b4_b.jpg,1baaa5ce08713d56b19680729f706309308c2886
./limestone varieties/fossiliferous limestone/16798442485_ea0a5b8253_b.jpg,d7a55af36cf22c91aed250975fd512083fe36c08
./limestone varieties/fossiliferous limestone/15033339297_f0276facd3_b.jpg,8bec345b0bb25287c8de21e30dabeee460505396
./borates/ulexite/ulexite-needles-kramer.jpg,2fac3ffe0a08e6a80dae9069f49c5cd8ed6dc383
./borates/ulexite/ulexite-acicular-boron.jpg,b280e3c93a3d33d8a3e879e14bdff98249f12ce9
./borates/ulexite/27840469989_82b19a14e6_b.jpg,b41ff582811fd649d39056939f9585af097b5f8e
./borates/ulexite/ulexite-acicular-crystals-boron-california.jpg,3ba08c9f3d415e1597de922d2ba9381eedfbf661
./borates/ulexite/ulexite3.jpg,1b7eee805097ba9e84c48722932d2b6869e56c06
./borates/ulexite/ulexite-nodule-arequipa-peru.jpg,5a0aa75f37898e0b46f7158ff70fe5223a1ae23c
./borates/ulexite/ulexite-pseudo-after-borax.jpg,58ee769c6e31417a2d1b6d77240db6091262241e
./borates/ulexite/Ulexite-Television-Stone-Kramer-Kern.jpg,fe36e9a31cd15c21c12651e9e7a263a92d495f1e
./borates/ulexite/ulexite-tv-rock-boron-kern-co-california.jpg,3d95a6dbcfbd35b54eb8f61a0b49953821891a98
./borates/ulexite/ulexite1.jpg,ad1079b1b745bb216cbd36cc7859713d73c658ed
./borates/ulexite/ulexite2.jpg,bff2f80b648a814ef6366e6e9a13f9acb7a78736
./borates/ulexite/ulexite-massive-nevada.jpg,aeaf2a73986f7535cd9d8d0fa489b284fcc0278c
./borates/ulexite/yellow-ulexite-kramer.jpg,d90508b67b42a293944ded8c1759c049abfb2f23
./garnet group/almandine/almandine-garnet-russel-massachussetts.jpg,37c27e89cced4e87626bb67ffd0b397232c9d41b
./garnet group/almandine/e4699b9cf93e22041d12c28ba5e891f48a8157fc.jpeg,e4699b9cf93e22041d12c28ba5e891f48a8157fc
./garnet group/almandine/almandine-garnet-schist-oetztal-austria.jpg,5008a93f6235450d917dc0bc971f9baf9885e910
./garnet group/almandine/almandine-serrote-redondo-brazil.jpg,54374e7c20be78a458119c6c3533d02dcf4f614b
./garnet group/almandine/almandine-garnet-manhattan-new-york-city.jpg,7125a106d942d8434b09afd9144aa8fa5898fc10
./garnet group/almandine/almandine-sedalia-salida-colorado.jpg,71f2ec8a9b0a52cd3650636dd072165173c19a8b
./garnet group/almandine/almandine-hedgehog-hill-peru-maine.jpg,6fd504dcec0293954406f0c61a282a534d8c94d7
./garnet group/almandine/almandine-garnet-emerald-creek-idaho.jpg,e60e5370cddfd3c946b8e11abe50e5d476c38167
./garnet group/almandine/almandine-garnet-hill-ely-nevada.jpg,491728d9e0a173ad59d6a5120d255923133668b6
./garnet group/almandine/almandine-garnet-matrix-wrangell-island-alaska.jpg,f2d250286d57875dc16b48b6586c161c8e8870a8
./garnet group/almandine/almandine-garnet-trapezohedron-connecticut.jpg,9adcfdc69655d01db15ea3ac905df07497b623b1
./garnet group/almandine/almandine-barton-mine-gore-mountain-new-york.jpg,c9da64a8870cd5db5b2597a611fc0a8a91fe1b82
./garnet group/almandine/almandine-mt-marie-paris-maine.jpg,e95f78fb18b8c4b3f3c2fdfa46ac0a0badb7e418
./garnet group/almandine/almandine-garnet-crystal-stikine-river-wrangell-ak.jpg,57349997806e1b84e56e6680d87c9494f3b0b573
./garnet group/almandine/almandine-greens-farm-roxbury-ct.jpg,eaded5b84d4eea6abaa028b430801718245fa0e3
./garnet group/almandine/almandine-matrix-gore-mnt-ny.jpg,afa88f495c178656084e82c8ace57c00e66b5c4a
./garnet group/almandine/almandine-garnet-spruce-pine-north-carolina.jpg,0681bed11a7a65014b2b084b1ccdf3a8958658d4
./garnet group/garnet/garnet-grossular-asbestos-quebec.jpg,39f93d78015aa80f1c1b59bdb420d78d7875ef9a
./garnet group/garnet/garnet-andradite-kayes-mali.jpg,378b4b0f98627f08bd33e95a4b69b391404e9264
./garnet group/garnet/5319166480_b571eb2056_b.jpg,dce5a8021b3f42aeff0f763f9a0328150c24c253
